"","Year","Category","CountType","Count"
"1539",1976,"Literature","Organization",0
"1540",1976,"Literature","Male",1
"1541",1976,"Peace","Female",2
"1542",1976,"Peace","Total",2
"1543",1976,"Peace","Organization",0
"1544",1976,"Peace","Male",0
"1545",1976,"Physics","Female",0
"1546",1976,"Physics","Total",2
"1547",1976,"Physics","Organization",0
"1548",1976,"Physics","Male",2
"1549",1976,"Physiology or Medicine","Female",0
"1550",1976,"Physiology or Medicine","Total",2
"1551",1976,"Physiology or Medicine","Organization",0
"1552",1976,"Physiology or Medicine","Male",2
"1553",1977,"Chemistry","Female",0
"1554",1977,"Chemistry","Total",1
"1555",1977,"Chemistry","Organization",0
"1556",1977,"Chemistry","Male",1
"1557",1977,"Economics","Female",0
"1558",1977,"Economics","Total",2
"1559",1977,"Economics","Organization",0
"1560",1977,"Economics","Male",2
"1561",1977,"Literature","Female",0
"1562",1977,"Literature","Total",1
"1563",1977,"Literature","Organization",0
"1564",1977,"Literature","Male",1
"1565",1977,"Peace","Female",0
"1566",1977,"Peace","Total",1
"1567",1977,"Peace","Organization",0
"1568",1977,"Peace","Male",1
"1569",1977,"Physics","Female",0
"1570",1977,"Physics","Total",3
"1571",1977,"Physics","Organization",0
"1572",1977,"Physics","Male",3
"1573",1977,"Physiology or Medicine","Female",1
"1574",1977,"Physiology or Medicine","Total",3
"1575",1977,"Physiology or Medicine","Organization",0
"1576",1977,"Physiology or Medicine","Male",2
"1577",1978,"Chemistry","Female",0
"1578",1978,"Chemistry","Total",1
"1579",1978,"Chemistry","Organization",0
"1580",1978,"Chemistry","Male",1
"1581",1978,"Economics","Female",0
"1582",1978,"Economics","Total",1
"1583",1978,"Economics","Organization",0
"1584",1978,"Economics","Male",1
"1585",1978,"Literature","Female",0
"1586",1978,"Literature","Total",1
"1587",1978,"Literature","Organization",0
"1588",1978,"Literature","Male",1
"1589",1978,"Peace","Female",0
"1590",1978,"Peace","Total",2
"1591",1978,"Peace","Organization",0
"1592",1978,"Peace","Male",2
"1593",1978,"Physics","Female",0
"1594",1978,"Physics","Total",3
"1595",1978,"Physics","Organization",0
"1596",1978,"Physics","Male",3
"1597",1978,"Physiology or Medicine","Female",0
"1598",1978,"Physiology or Medicine","Total",3
"1599",1978,"Physiology or Medicine","Organization",0
"1600",1978,"Physiology or Medicine","Male",3
"1601",1979,"Chemistry","Female",0
"1602",1979,"Chemistry","Total",2
"1603",1979,"Chemistry","Organization",0
"1604",1979,"Chemistry","Male",2
"1605",1979,"Economics","Female",0
"1606",1979,"Economics","Total",2
"1607",1979,"Economics","Organization",0
"1608",1979,"Economics","Male",2
"1609",1979,"Literature","Female",0
"1610",1979,"Literature","Total",1
"1611",1979,"Literature","Organization",0
"1612",1979,"Literature","Male",1
"1613",1979,"Peace","Female",1
"1614",1979,"Peace","Total",1
"1615",1979,"Peace","Organization",0
"1616",1979,"Peace","Male",0
"1617",1979,"Physics","Female",0
"1618",1979,"Physics","Total",3
"1619",1979,"Physics","Organization",0
"1620",1979,"Physics","Male",3
"1621",1979,"Physiology or Medicine","Female",0
"1622",1979,"Physiology or Medicine","Total",2
"1623",1979,"Physiology or Medicine","Organization",0
"1624",1979,"Physiology or Medicine","Male",2
"1625",1980,"Chemistry","Female",0
"1626",1980,"Chemistry","Total",3
"1627",1980,"Chemistry","Organization",0
"1628",1980,"Chemistry","Male",3
"1629",1980,"Economics","Female",0
"1630",1980,"Economics","Total",1
"1631",1980,"Economics","Organization",0
"1632",1980,"Economics","Male",1
"1633",1980,"Literature","Female",0
"1634",1980,"Literature","Total",1
"1635",1980,"Literature","Organization",0
"1636",1980,"Literature","Male",1
"1637",1980,"Peace","Female",0
"1638",1980,"Peace","Total",1
"1639",1980,"Peace","Organization",0
"1640",1980,"Peace","Male",1
"1641",1980,"Physics","Female",0
"1642",1980,"Physics","Total",2
"1643",1980,"Physics","Organization",0
"1644",1980,"Physics","Male",2
"1645",1980,"Physiology or Medicine","Female",0
"1646",1980,"Physiology or Medicine","Total",3
"1647",1980,"Physiology or Medicine","Organization",0
"1648",1980,"Physiology or Medicine","Male",3
"1649",1981,"Chemistry","Female",0
"1650",1981,"Chemistry","Total",2
"1651",1981,"Chemistry","Organization",0
"1652",1981,"Chemistry","Male",2
"1653",1981,"Economics","Female",0
"1654",1981,"Economics","Total",1
"1655",1981,"Economics","Organization",0
"1656",1981,"Economics","Male",1
"1657",1981,"Literature","Female",0
"1658",1981,"Literature","Total",1
"1659",1981,"Literature","Organization",0
"1660",1981,"Literature","Male",1
"1661",1981,"Peace","Female",0
"1662",1981,"Peace","Total",1
"1663",1981,"Peace","Organization",0
"1664",1981,"Peace","Male",1
"1665",1981,"Physics","Female",0
"1666",1981,"Physics","Total",3
"1667",1981,"Physics","Organization",0
"1668",1981,"Physics","Male",3
"1669",1981,"Physiology or Medicine","Female",0
"1670",1981,"Physiology or Medicine","Total",3
"1671",1981,"Physiology or Medicine","Organization",0
"1672",1981,"Physiology or Medicine","Male",3
"1673",1982,"Chemistry","Female",0
"1674",1982,"Chemistry","Total",1
"1675",1982,"Chemistry","Organization",0
"1676",1982,"Chemistry","Male",1
"1677",1982,"Economics","Female",0
"1678",1982,"Economics","Total",1
"1679",1982,"Economics","Organization",0
"1680",1982,"Economics","Male",1
"1681",1982,"Literature","Female",0
"1682",1982,"Literature","Total",1
"1683",1982,"Literature","Organization",0
"1684",1982,"Literature","Male",1
"1685",1982,"Peace","Female",1
"1686",1982,"Peace","Total",2
"1687",1982,"Peace","Organization",0
"1688",1982,"Peace","Male",1
"1689",1982,"Physics","Female",0
"1690",1982,"Physics","Total",1
"1691",1982,"Physics","Organization",0
"1692",1982,"Physics","Male",1
"1693",1982,"Physiology or Medicine","Female",0
"1694",1982,"Physiology or Medicine","Total",3
"1695",1982,"Physiology or Medicine","Organization",0
"1696",1982,"Physiology or Medicine","Male",3
"1697",1983,"Chemistry","Female",0
"1698",1983,"Chemistry","Total",1
"1699",1983,"Chemistry","Organization",0
"1700",1983,"Chemistry","Male",1
"1701",1983,"Economics","Female",0
"1702",1983,"Economics","Total",1
"1703",1983,"Economics","Organization",0
"1704",1983,"Economics","Male",1
"1705",1983,"Literature","Female",0
"1706",1983,"Literature","Total",1
"1707",1983,"Literature","Organization",0
"1708",1983,"Literature","Male",1
"1709",1983,"Peace","Female",0
"1710",1983,"Peace","Total",1
"1711",1983,"Peace","Organization",0
"1712",1983,"Peace","Male",1
"1713",1983,"Physics","Female",0
"1714",1983,"Physics","Total",2
"1715",1983,"Physics","Organization",0
"1716",1983,"Physics","Male",2
"1717",1983,"Physiology or Medicine","Female",1
"1718",1983,"Physiology or Medicine","Total",1
"1719",1983,"Physiology or Medicine","Organization",0
"1720",1983,"Physiology or Medicine","Male",0
"1721",1984,"Chemistry","Female",0
"1722",1984,"Chemistry","Total",1
"1723",1984,"Chemistry","Organization",0
"1724",1984,"Chemistry","Male",1
"1725",1984,"Economics","Female",0
"1726",1984,"Economics","Total",1
"1727",1984,"Economics","Organization",0
"1728",1984,"Economics","Male",1
"1729",1984,"Literature","Female",0
"1730",1984,"Literature","Total",1
"1731",1984,"Literature","Organization",0
"1732",1984,"Literature","Male",1
"1733",1984,"Peace","Female",0
"1734",1984,"Peace","Total",1
"1735",1984,"Peace","Organization",0
"1736",1984,"Peace","Male",1
"1737",1984,"Physics","Female",0
"1738",1984,"Physics","Total",2
"1739",1984,"Physics","Organization",0
"1740",1984,"Physics","Male",2
"1741",1984,"Physiology or Medicine","Female",0
"1742",1984,"Physiology or Medicine","Total",3
"1743",1984,"Physiology or Medicine","Organization",0
"1744",1984,"Physiology or Medicine","Male",3
"1745",1985,"Chemistry","Female",0
"1746",1985,"Chemistry","Total",2
"1747",1985,"Chemistry","Organization",0
"1748",1985,"Chemistry","Male",2
"1749",1985,"Economics","Female",0
"1750",1985,"Economics","Total",1
"1751",1985,"Economics","Organization",0
"1752",1985,"Economics","Male",1
"1753",1985,"Literature","Female",0
"1754",1985,"Literature","Total",1
"1755",1985,"Literature","Organization",0
"1756",1985,"Literature","Male",1
"1757",1985,"Peace","Female",0
"1758",1985,"Peace","Total",1
"1759",1985,"Peace","Organization",0
"1760",1985,"Peace","Male",1
"1761",1985,"Physics","Female",0
"1762",1985,"Physics","Total",1
"1763",1985,"Physics","Organization",0
"1764",1985,"Physics","Male",1
"1765",1985,"Physiology or Medicine","Female",0
"1766",1985,"Physiology or Medicine","Total",2
"1767",1985,"Physiology or Medicine","Organization",0
"1768",1985,"Physiology or Medicine","Male",2
"1769",1986,"Chemistry","Female",0
"1770",1986,"Chemistry","Total",3
"1771",1986,"Chemistry","Organization",0
"1772",1986,"Chemistry","Male",3
"1773",1986,"Economics","Female",0
"1774",1986,"Economics","Total",1
"1775",1986,"Economics","Organization",0
"1776",1986,"Economics","Male",1
"1777",1986,"Literature","Female",0
"1778",1986,"Literature","Total",1
"1779",1986,"Literature","Organization",0
"1780",1986,"Literature","Male",1
"1781",1986,"Peace","Female",0
"1782",1986,"Peace","Total",1
"1783",1986,"Peace","Organization",0
"1784",1986,"Peace","Male",1
"1785",1986,"Physics","Female",0
"1786",1986,"Physics","Total",3
"1787",1986,"Physics","Organization",0
"1788",1986,"Physics","Male",3
"1789",1986,"Physiology or Medicine","Female",1
"1790",1986,"Physiology or Medicine","Total",2
"1791",1986,"Physiology or Medicine","Organization",0
"1792",1986,"Physiology or Medicine","Male",1
"1793",1987,"Chemistry","Female",0
"1794",1987,"Chemistry","Total",3
"1795",1987,"Chemistry","Organization",0
"1796",1987,"Chemistry","Male",3
"1797",1987,"Economics","Female",0
"1798",1987,"Economics","Total",1
"1799",1987,"Economics","Organization",0
"1800",1987,"Economics","Male",1
"1801",1987,"Literature","Female",0
"1802",1987,"Literature","Total",1
"1803",1987,"Literature","Organization",0
"1804",1987,"Literature","Male",1
"1805",1987,"Peace","Female",0
"1806",1987,"Peace","Total",1
"1807",1987,"Peace","Organization",0
"1808",1987,"Peace","Male",1
"1809",1987,"Physics","Female",0
"1810",1987,"Physics","Total",2
"1811",1987,"Physics","Organization",0
"1812",1987,"Physics","Male",2
"1813",1987,"Physiology or Medicine","Female",0
"1814",1987,"Physiology or Medicine","Total",1
"1815",1987,"Physiology or Medicine","Organization",0
"1816",1987,"Physiology or Medicine","Male",1
"1817",1988,"Chemistry","Female",0
"1818",1988,"Chemistry","Total",3
"1819",1988,"Chemistry","Organization",0
"1820",1988,"Chemistry","Male",3
"1821",1988,"Economics","Female",0
"1822",1988,"Economics","Total",1
"1823",1988,"Economics","Organization",0
"1824",1988,"Economics","Male",1
"1825",1988,"Literature","Female",0
"1826",1988,"Literature","Total",1
"1827",1988,"Literature","Organization",0
"1828",1988,"Literature","Male",1
"1829",1988,"Peace","Female",0
"1830",1988,"Peace","Total",1
"1831",1988,"Peace","Organization",0
"1832",1988,"Peace","Male",1
"1833",1988,"Physics","Female",0
"1834",1988,"Physics","Total",3
"1835",1988,"Physics","Organization",0
"1836",1988,"Physics","Male",3
"1837",1988,"Physiology or Medicine","Female",1
"1838",1988,"Physiology or Medicine","Total",3
"1839",1988,"Physiology or Medicine","Organization",0
"1840",1988,"Physiology or Medicine","Male",2
"1841",1989,"Chemistry","Female",0
"1842",1989,"Chemistry","Total",2
"1843",1989,"Chemistry","Organization",0
"1844",1989,"Chemistry","Male",2
"1845",1989,"Economics","Female",0
"1846",1989,"Economics","Total",1
"1847",1989,"Economics","Organization",0
"1848",1989,"Economics","Male",1
"1849",1989,"Literature","Female",0
"1850",1989,"Literature","Total",1
"1851",1989,"Literature","Organization",0
"1852",1989,"Literature","Male",1
"1853",1989,"Peace","Female",0
"1854",1989,"Peace","Total",1
"1855",1989,"Peace","Organization",0
"1856",1989,"Peace","Male",1
"1857",1989,"Physics","Female",0
"1858",1989,"Physics","Total",3
"1859",1989,"Physics","Organization",0
"1860",1989,"Physics","Male",3
"1861",1989,"Physiology or Medicine","Female",0
"1862",1989,"Physiology or Medicine","Total",2
"1863",1989,"Physiology or Medicine","Organization",0
"1864",1989,"Physiology or Medicine","Male",2
"1865",1990,"Chemistry","Female",0
"1866",1990,"Chemistry","Total",1
"1867",1990,"Chemistry","Organization",0
"1868",1990,"Chemistry","Male",1
"1869",1990,"Economics","Female",0
"1870",1990,"Economics","Total",3
"1871",1990,"Economics","Organization",0
"1872",1990,"Economics","Male",3
"1873",1990,"Literature","Female",0
"1874",1990,"Literature","Total",1
"1875",1990,"Literature","Organization",0
"1876",1990,"Literature","Male",1
"1877",1990,"Peace","Female",0
"1878",1990,"Peace","Total",1
"1879",1990,"Peace","Organization",0
"1880",1990,"Peace","Male",1
"1881",1990,"Physics","Female",0
"1882",1990,"Physics","Total",3
"1883",1990,"Physics","Organization",0
"1884",1990,"Physics","Male",3
"1885",1990,"Physiology or Medicine","Female",0
"1886",1990,"Physiology or Medicine","Total",2
"1887",1990,"Physiology or Medicine","Organization",0
"1888",1990,"Physiology or Medicine","Male",2
"1889",1991,"Chemistry","Female",0
"1890",1991,"Chemistry","Total",1
"1891",1991,"Chemistry","Organization",0
"1892",1991,"Chemistry","Male",1
"1893",1991,"Economics","Female",0
"1894",1991,"Economics","Total",1
"1895",1991,"Economics","Organization",0
"1896",1991,"Economics","Male",1
"1897",1991,"Literature","Female",1
"1898",1991,"Literature","Total",1
"1899",1991,"Literature","Organization",0
"1900",1991,"Literature","Male",0
"1901",1991,"Peace","Female",1
"1902",1991,"Peace","Total",1
"1903",1991,"Peace","Organization",0
"1904",1991,"Peace","Male",0
"1905",1991,"Physics","Female",0
"1906",1991,"Physics","Total",1
"1907",1991,"Physics","Organization",0
"1908",1991,"Physics","Male",1
"1909",1991,"Physiology or Medicine","Female",0
"1910",1991,"Physiology or Medicine","Total",2
"1911",1991,"Physiology or Medicine","Organization",0
"1912",1991,"Physiology or Medicine","Male",2
"1913",1992,"Chemistry","Female",0
"1914",1992,"Chemistry","Total",1
"1915",1992,"Chemistry","Organization",0
"1916",1992,"Chemistry","Male",1
"1917",1992,"Economics","Female",0
"1918",1992,"Economics","Total",1
"1919",1992,"Economics","Organization",0
"1920",1992,"Economics","Male",1
"1921",1992,"Literature","Female",0
"1922",1992,"Literature","Total",1
"1923",1992,"Literature","Organization",0
"1924",1992,"Literature","Male",1
"1925",1992,"Peace","Female",1
"1926",1992,"Peace","Total",1
"1927",1992,"Peace","Organization",0
"1928",1992,"Peace","Male",0
"1929",1992,"Physics","Female",0
"1930",1992,"Physics","Total",1
"1931",1992,"Physics","Organization",0
"1932",1992,"Physics","Male",1
"1933",1992,"Physiology or Medicine","Female",0
"1934",1992,"Physiology or Medicine","Total",2
"1935",1992,"Physiology or Medicine","Organization",0
"1936",1992,"Physiology or Medicine","Male",2
"1937",1993,"Chemistry","Female",0
"1938",1993,"Chemistry","Total",2
"1939",1993,"Chemistry","Organization",0
"1940",1993,"Chemistry","Male",2
"1941",1993,"Economics","Female",0
"1942",1993,"Economics","Total",2
"1943",1993,"Economics","Organization",0
"1944",1993,"Economics","Male",2
"1945",1993,"Literature","Female",1
"1946",1993,"Literature","Total",1
"1947",1993,"Literature","Organization",0
"1948",1993,"Literature","Male",0
"1949",1993,"Peace","Female",0
"1950",1993,"Peace","Total",2
"1951",1993,"Peace","Organization",0
"1952",1993,"Peace","Male",2
"1953",1993,"Physics","Female",0
"1954",1993,"Physics","Total",2
"1955",1993,"Physics","Organization",0
"1956",1993,"Physics","Male",2
"1957",1993,"Physiology or Medicine","Female",0
"1958",1993,"Physiology or Medicine","Total",2
"1959",1993,"Physiology or Medicine","Organization",0
"1960",1993,"Physiology or Medicine","Male",2
"1961",1994,"Chemistry","Female",0
"1962",1994,"Chemistry","Total",1
"1963",1994,"Chemistry","Organization",0
"1964",1994,"Chemistry","Male",1
"1965",1994,"Economics","Female",0
"1966",1994,"Economics","Total",3
"1967",1994,"Economics","Organization",0
"1968",1994,"Economics","Male",3
"1969",1994,"Literature","Female",0
"1970",1994,"Literature","Total",1
"1971",1994,"Literature","Organization",0
"1972",1994,"Literature","Male",1
"1973",1994,"Peace","Female",0
"1974",1994,"Peace","Total",3
"1975",1994,"Peace","Organization",0
"1976",1994,"Peace","Male",3
"1977",1994,"Physics","Female",0
"1978",1994,"Physics","Total",2
"1979",1994,"Physics","Organization",0
"1980",1994,"Physics","Male",2
"1981",1994,"Physiology or Medicine","Female",0
"1982",1994,"Physiology or Medicine","Total",2
"1983",1994,"Physiology or Medicine","Organization",0
"1984",1994,"Physiology or Medicine","Male",2
"1985",1995,"Chemistry","Female",0
"1986",1995,"Chemistry","Total",3
"1987",1995,"Chemistry","Organization",0
"1988",1995,"Chemistry","Male",3
"1989",1995,"Economics","Female",0
"1990",1995,"Economics","Total",1
"1991",1995,"Economics","Organization",0
"1992",1995,"Economics","Male",1
"1993",1995,"Literature","Female",0
"1994",1995,"Literature","Total",1
"1995",1995,"Literature","Organization",0
"1996",1995,"Literature","Male",1
"1997",1995,"Peace","Female",0
"1998",1995,"Peace","Total",2
"1999",1995,"Peace","Organization",0
"2000",1995,"Peace","Male",2
"2001",1995,"Physics","Female",0
"2002",1995,"Physics","Total",2
"2003",1995,"Physics","Organization",0
"2004",1995,"Physics","Male",2
"2005",1995,"Physiology or Medicine","Female",1
"2006",1995,"Physiology or Medicine","Total",3
"2007",1995,"Physiology or Medicine","Organization",0
"2008",1995,"Physiology or Medicine","Male",2
"2009",1996,"Chemistry","Female",0
"2010",1996,"Chemistry","Total",3
"2011",1996,"Chemistry","Organization",0
"2012",1996,"Chemistry","Male",3
"2013",1996,"Economics","Female",0
"2014",1996,"Economics","Total",2
"2015",1996,"Economics","Organization",0
"2016",1996,"Economics","Male",2
"2017",1996,"Literature","Female",1
"2018",1996,"Literature","Total",1
"2019",1996,"Literature","Organization",0
"2020",1996,"Literature","Male",0
"2021",1996,"Peace","Female",0
"2022",1996,"Peace","Total",2
"2023",1996,"Peace","Organization",0
"2024",1996,"Peace","Male",2
"2025",1996,"Physics","Female",0
"2026",1996,"Physics","Total",3
"2027",1996,"Physics","Organization",0
"2028",1996,"Physics","Male",3
"2029",1996,"Physiology or Medicine","Female",0
"2030",1996,"Physiology or Medicine","Total",2
"2031",1996,"Physiology or Medicine","Organization",0
"2032",1996,"Physiology or Medicine","Male",2
"2033",1997,"Chemistry","Female",0
"2034",1997,"Chemistry","Total",3
"2035",1997,"Chemistry","Organization",0
"2036",1997,"Chemistry","Male",3
"2037",1997,"Economics","Female",0
"2038",1997,"Economics","Total",2
"2039",1997,"Economics","Organization",0
"2040",1997,"Economics","Male",2
"2041",1997,"Literature","Female",0
"2042",1997,"Literature","Total",1
"2043",1997,"Literature","Organization",0
"2044",1997,"Literature","Male",1
"2045",1997,"Peace","Female",1
"2046",1997,"Peace","Total",2
"2047",1997,"Peace","Organization",0
"2048",1997,"Peace","Male",1
"2049",1997,"Physics","Female",0
"2050",1997,"Physics","Total",3
"2051",1997,"Physics","Organization",0
"2052",1997,"Physics","Male",3
"2053",1997,"Physiology or Medicine","Female",0
"2054",1997,"Physiology or Medicine","Total",1
"2055",1997,"Physiology or Medicine","Organization",0
"2056",1997,"Physiology or Medicine","Male",1
"2057",1998,"Chemistry","Female",0
"2058",1998,"Chemistry","Total",2
"2059",1998,"Chemistry","Organization",0
"2060",1998,"Chemistry","Male",2
"2061",1998,"Economics","Female",0
"2062",1998,"Economics","Total",1
"2063",1998,"Economics","Organization",0
"2064",1998,"Economics","Male",1
"2065",1998,"Literature","Female",0
"2066",1998,"Literature","Total",1
"2067",1998,"Literature","Organization",0
"2068",1998,"Literature","Male",1
"2069",1998,"Peace","Female",0
"2070",1998,"Peace","Total",2
"2071",1998,"Peace","Organization",0
"2072",1998,"Peace","Male",2
"2073",1998,"Physics","Female",0
"2074",1998,"Physics","Total",3
"2075",1998,"Physics","Organization",0
"2076",1998,"Physics","Male",3
"2077",1998,"Physiology or Medicine","Female",0
"2078",1998,"Physiology or Medicine","Total",3
"2079",1998,"Physiology or Medicine","Organization",0
"2080",1998,"Physiology or Medicine","Male",3
"2081",1999,"Chemistry","Female",0
"2082",1999,"Chemistry","Total",1
"2083",1999,"Chemistry","Organization",0
"2084",1999,"Chemistry","Male",1
"2085",1999,"Economics","Female",0
"2086",1999,"Economics","Total",1
"2087",1999,"Economics","Organization",0
"2088",1999,"Economics","Male",1
"2089",1999,"Literature","Female",0
"2090",1999,"Literature","Total",1
"2091",1999,"Literature","Organization",0
"2092",1999,"Literature","Male",1
"2093",1999,"Peace","Female",0
"2094",1999,"Peace","Total",1
"2095",1999,"Peace","Organization",0
"2096",1999,"Peace","Male",1
"2097",1999,"Physics","Female",0
"2098",1999,"Physics","Total",2
"2099",1999,"Physics","Organization",0
"2100",1999,"Physics","Male",2
"2101",1999,"Physiology or Medicine","Female",0
"2102",1999,"Physiology or Medicine","Total",1
"2103",1999,"Physiology or Medicine","Organization",0
"2104",1999,"Physiology or Medicine","Male",1
"2105",2000,"Chemistry","Female",0
"2106",2000,"Chemistry","Total",3
"2107",2000,"Chemistry","Organization",0
"2108",2000,"Chemistry","Male",3
"2109",2000,"Economics","Female",0
"2110",2000,"Economics","Total",2
"2111",2000,"Economics","Organization",0
"2112",2000,"Economics","Male",2
"2113",2000,"Literature","Female",0
"2114",2000,"Literature","Total",1
"2115",2000,"Literature","Organization",0
"2116",2000,"Literature","Male",1
"2117",2000,"Peace","Female",0
"2118",2000,"Peace","Total",1
"2119",2000,"Peace","Organization",0
"2120",2000,"Peace","Male",1
"2121",2000,"Physics","Female",0
"2122",2000,"Physics","Total",3
"2123",2000,"Physics","Organization",0
"2124",2000,"Physics","Male",3
"2125",2000,"Physiology or Medicine","Female",0
"2126",2000,"Physiology or Medicine","Total",3
"2127",2000,"Physiology or Medicine","Organization",0
"2128",2000,"Physiology or Medicine","Male",3
"2129",2001,"Chemistry","Female",0
"2130",2001,"Chemistry","Total",3
"2131",2001,"Chemistry","Organization",0
"2132",2001,"Chemistry","Male",3
"2133",2001,"Economics","Female",0
"2134",2001,"Economics","Total",3
"2135",2001,"Economics","Organization",0
"2136",2001,"Economics","Male",3
"2137",2001,"Literature","Female",0
"2138",2001,"Literature","Total",1
"2139",2001,"Literature","Organization",0
"2140",2001,"Literature","Male",1
"2141",2001,"Peace","Female",0
"2142",2001,"Peace","Total",2
"2143",2001,"Peace","Organization",0
"2144",2001,"Peace","Male",2
"2145",2001,"Physics","Female",0
"2146",2001,"Physics","Total",3
"2147",2001,"Physics","Organization",0
"2148",2001,"Physics","Male",3
"2149",2001,"Physiology or Medicine","Female",0
"2150",2001,"Physiology or Medicine","Total",3
"2151",2001,"Physiology or Medicine","Organization",0
"2152",2001,"Physiology or Medicine","Male",3
"2153",2002,"Chemistry","Female",0
"2154",2002,"Chemistry","Total",3
"2155",2002,"Chemistry","Organization",0
"2156",2002,"Chemistry","Male",3
"2157",2002,"Economics","Female",0
"2158",2002,"Economics","Total",2
"2159",2002,"Economics","Organization",0
"2160",2002,"Economics","Male",2
"2161",2002,"Literature","Female",0
"2162",2002,"Literature","Total",1
"2163",2002,"Literature","Organization",0
"2164",2002,"Literature","Male",1
"2165",2002,"Peace","Female",0
"2166",2002,"Peace","Total",1
"2167",2002,"Peace","Organization",0
"2168",2002,"Peace","Male",1
"2169",2002,"Physics","Female",0
"2170",2002,"Physics","Total",3
"2171",2002,"Physics","Organization",0
"2172",2002,"Physics","Male",3
"2173",2002,"Physiology or Medicine","Female",0
"2174",2002,"Physiology or Medicine","Total",3
"2175",2002,"Physiology or Medicine","Organization",0
"2176",2002,"Physiology or Medicine","Male",3
"2177",2003,"Chemistry","Female",0
"2178",2003,"Chemistry","Total",2
"2179",2003,"Chemistry","Organization",0
"2180",2003,"Chemistry","Male",2
"2181",2003,"Economics","Female",0
"2182",2003,"Economics","Total",2
"2183",2003,"Economics","Organization",0
"2184",2003,"Economics","Male",2
"2185",2003,"Literature","Female",0
"2186",2003,"Literature","Total",1
"2187",2003,"Literature","Organization",0
"2188",2003,"Literature","Male",1
"2189",2003,"Peace","Female",1
"2190",2003,"Peace","Total",1
"2191",2003,"Peace","Organization",0
"2192",2003,"Peace","Male",0
"2193",2003,"Physics","Female",0
"2194",2003,"Physics","Total",3
"2195",2003,"Physics","Organization",0
"2196",2003,"Physics","Male",3
"2197",2003,"Physiology or Medicine","Female",0
"2198",2003,"Physiology or Medicine","Total",2
"2199",2003,"Physiology or Medicine","Organization",0
"2200",2003,"Physiology or Medicine","Male",2
"2201",2004,"Chemistry","Female",0
"2202",2004,"Chemistry","Total",3
"2203",2004,"Chemistry","Organization",0
"2204",2004,"Chemistry","Male",3
"2205",2004,"Economics","Female",0
"2206",2004,"Economics","Total",2
"2207",2004,"Economics","Organization",0
"2208",2004,"Economics","Male",2
"2209",2004,"Literature","Female",1
"2210",2004,"Literature","Total",1
"2211",2004,"Literature","Organization",0
"2212",2004,"Literature","Male",0
"2213",2004,"Peace","Female",1
"2214",2004,"Peace","Total",1
"2215",2004,"Peace","Organization",0
"2216",2004,"Peace","Male",0
"2217",2004,"Physics","Female",0
"2218",2004,"Physics","Total",3
"2219",2004,"Physics","Organization",0
"2220",2004,"Physics","Male",3
"2221",2004,"Physiology or Medicine","Female",1
"2222",2004,"Physiology or Medicine","Total",2
"2223",2004,"Physiology or Medicine","Organization",0
"2224",2004,"Physiology or Medicine","Male",1
"2225",2005,"Chemistry","Female",0
"2226",2005,"Chemistry","Total",3
"2227",2005,"Chemistry","Organization",0
"2228",2005,"Chemistry","Male",3
"2229",2005,"Economics","Female",0
"2230",2005,"Economics","Total",2
"2231",2005,"Economics","Organization",0
"2232",2005,"Economics","Male",2
"2233",2005,"Literature","Female",0
"2234",2005,"Literature","Total",1
"2235",2005,"Literature","Organization",0
"2236",2005,"Literature","Male",1
"2237",2005,"Peace","Female",0
"2238",2005,"Peace","Total",2
"2239",2005,"Peace","Organization",0
"2240",2005,"Peace","Male",2
"2241",2005,"Physics","Female",0
"2242",2005,"Physics","Total",3
"2243",2005,"Physics","Organization",0
"2244",2005,"Physics","Male",3
"2245",2005,"Physiology or Medicine","Female",0
"2246",2005,"Physiology or Medicine","Total",2
"2247",2005,"Physiology or Medicine","Organization",0
"2248",2005,"Physiology or Medicine","Male",2
"2249",2006,"Chemistry","Female",0
"2250",2006,"Chemistry","Total",1
"2251",2006,"Chemistry","Organization",0
"2252",2006,"Chemistry","Male",1
"2253",2006,"Economics","Female",0
"2254",2006,"Economics","Total",1
"2255",2006,"Economics","Organization",0
"2256",2006,"Economics","Male",1
"2257",2006,"Literature","Female",0
"2258",2006,"Literature","Total",1
"2259",2006,"Literature","Organization",0
"2260",2006,"Literature","Male",1
"2261",2006,"Peace","Female",0
"2262",2006,"Peace","Total",2
"2263",2006,"Peace","Organization",0
"2264",2006,"Peace","Male",2
"2265",2006,"Physics","Female",0
"2266",2006,"Physics","Total",2
"2267",2006,"Physics","Organization",0
"2268",2006,"Physics","Male",2
"2269",2006,"Physiology or Medicine","Female",0
"2270",2006,"Physiology or Medicine","Total",2
"2271",2006,"Physiology or Medicine","Organization",0
"2272",2006,"Physiology or Medicine","Male",2
"2273",2007,"Chemistry","Female",0
"2274",2007,"Chemistry","Total",1
"2275",2007,"Chemistry","Organization",0
"2276",2007,"Chemistry","Male",1
"2277",2007,"Economics","Female",0
"2278",2007,"Economics","Total",3
"2279",2007,"Economics","Organization",0
"2280",2007,"Economics","Male",3
"2281",2007,"Literature","Female",1
"2282",2007,"Literature","Total",1
"2283",2007,"Literature","Organization",0
"2284",2007,"Literature","Male",0
"2285",2007,"Peace","Female",0
"2286",2007,"Peace","Total",2
"2287",2007,"Peace","Organization",0
"2288",2007,"Peace","Male",2
"2289",2007,"Physics","Female",0
"2290",2007,"Physics","Total",2
"2291",2007,"Physics","Organization",0
